"m_id","m_reseau","m_nom","m_intro","m_special","m_addr1","m_addr2","m_cp","m_dpt","m_ville","m_pays","m_horaire","m_horaire_fin","m_tel","m_tel2","m_telprive","m_web","m_contact","m_contact2","m_mail","m_mail_prods","m_mail_mag","m_latitude","m_longitude","m_region","m_bio","m_double","m_modif","m_photo"
"216","0","Les Payous",,,"34 Rue de Roanne","-","42510","42","Balbigny","France","-","0","0477288556","-","0","-","-","-",,"daniel.giraud0616@orange.fr",,"45.8225","4.17921","22","0","0","1","0"
"217","0","Les Producteurs Camarguais",,,"42 Rue du Faubourg du 12 Avril","-","30220","30","Aigues-Mortes","France","-","0","0466733205","-","0","www.facebook.com/pages/Les-Producteurs-Camarguais/372052799584766","-","-",,"sebastiensolans@sfr.fr",,"43.5687","4.19438","11","3","0","1","0"
"218","0","Les Producteurs du coin","Point de vente collectif ouvert en 2013, avec des produits issus d&#146;une agriculture de qualitÃÂ© vendus sans intermÃÂ©diaire par les producteurs.<br>Produits AB: fruits, lÃÂ©gumes, pains, Ãâufs, viandes (volailles, boeuf, veau, cochon), sorbets,n cave ÃÂ  vin, biÃÂ¨res, jus de fruits<br>Produits non AB: produits de la mer, produits de la ruche"," - sorbet AB - fruits de mer","4 ter AllÃÂ©e du Dolmen","-","56000","56","Vannes","France","-","0","0658364100","-","0","-","-","-",,"dominique.illien@laposte.net,ffmangorvenec@yahoo.fr","lesproducteursducoin@gmail.com","47.6841","-2.76708","5","3","0","1","0"
"219","0","Les Saveurs de la Ferme",,,"23 Rue LÃÂ©on Baud","Hameau de Cayenne","25870","25","Chatillon-le-Duc","France","-","0","0381568425","-","0","-","-","-",,"renaud.tisserand@orange.fr",,"47.3151","5.99576","9","0","0","1","0"
"220","0","Local!",,,"18 bis Rue de MarhallÃÂ©","-","44350","44","GuÃÂ©rande","France","-","0","0240246857","-","0","-","-","-",,"contact@vergers-de-briere.com","contact@local44350.com","47.326","-2.42889","18","0","0","1","0"
"221","0","Localement VÃÂ´tre","Magasin associatif de 25 producteurs principalement installÃÂ©s en Dordogne...",,"17 Rue de la RÃÂ©publique","-","24480","24","Le Buisson-De-Cadouin","France","-","0","0553617790","-","0","www.facebook.com/alexandretoson","-","-",,"la.noix@live.fr","localementvotre@gmail.com","44.8456","0.910307","2","0","0","1","0"
"222","0","La Ferme de Beg-Runio","En mai 1997, la ferme de Beg Runio ouvre ÃÂ  Queven. Ils sont 5 producteurs associÃÂ©s assurant une permanence au magasin pour ÃÂªtre au plus prÃÂ¨s des consommateurs...<br><br>HORAIRES<br>Jeudi : de 9 h 30 ÃÂ  12 h 30<br>Vendredi : de 9 h 30 ÃÂ  18 h 00<br>Samedi : de 9 h 00 ÃÂ  12 h 30","Lait cru bio - Beurre - Chapon - Porc ÃÂ©levÃÂ© sur paille - Veau bio - Fleurs","13 Rue Branly","ZA de Beg Runio","56530","56","QuÃÂ©ven","France","-","0","0297050156","-","0","http://www.begrunio.jimdo.com/","-","-",,"lorient.gaec-bio@akeonet.com,jeanlepogam@wanadoo.fr",,"47.7824","-3.41506","5","4","0","1","0"
"223","0","Au MarchÃÂ© de la VallÃÂ©e Rose","Groupement de producteurs qui vous propose : des fruits et lÃÂ©gumes, viande d&#146;agneau, de porc, de boeuf et d&#146;autruche, des poissons du pÃÂªcheur, truite, ÃÂ©crevisse, des fromages, du vin, des oeufs, de la charcuterie, du fois gras, de l&#146;huile d&#146;olive, du pain bio, des fleurs et encore de nombreux produits ...<br><br>HORAIRES<br>du Mardi au Samedi de 8h30 ÃÂ  12h30<br>le Vendredi aprÃÂ¨s midi de 15h30 ÃÂ  19h00",,"Route DÃÂ©partementale 37","-","83600","83","FrÃÂ©jus","France","-","0","0614258972","-","0","www.facebook.com/marchedelavalleerose","-","-",,"diane.vigin@hotmail.fr,lamieailee@free.fr",,"43.454","6.74453","21","0","0","1","0"
"224","0","MarchÃÂ© Paysan de Tourrettes",,"Canard gras - Palourdes - Miel du maquis de l&#146;EstÃÂ©rel - Fenouils confits - Eaux florales bio - Poissons mÃÂ©ditÃÂ©ranÃÂ©ens","Carrefour D552, D563","-","83440","83","Fayence","France","-","0","0494476807","-","0",,"-","-",,,"info@marchepaysantourrettes.com","43.6084","6.74226","21","2","0","1","0"
"225","1","Myriade","Nous sommes 16 associÃÂ©s agriculteurs et artisans, 20 dÃÂ©pÃÂ´ts vendeurs. Produits locaux, gourmands et de grande qualitÃÂ©, vous pouvez faire vos courses chaque semaine et trouver des produits frais, des conserves et des surgelÃÂ©s en grand choix.<br>Nous avons aussi un rayon ""bien-ÃÂªtre"" et mode mohair pour faire plaisir ou se faire plaisir.<br>A dÃÂ©couvrir et venir nous rencontrer.<br><br>NOS HORAIRES : <br>du mercredi au samedi de 9h ÃÂ  19h",,"40 Route des Gorges du Sierroz","-","73100","73","GrÃÂ©sy-sur-Aix","France","-","0","0479881250","-","0","www.magasinmyriade.fr","-","-",,"lafermedumarais@gmail.com,Tom.Charbo73@gmail.com",,"45.7224","5.92253","22","0","0","1","1"
"226","0","Natur&#146;Halles","Un collectif de paysans locaux, des produits fermiers et bio.<br>Les valeurs de NaturÃ¢â¬â¢halles:<br>La SOLIDARITE entre producteurs, pour prÃÂ©server une agriculture locale et un rÃÂ©el savoir-faire, vous offrir de la diversitÃÂ©.<br>La PROXIMITE pour garantir une transparence de nos exploitations ÃÂ  vos assiettes et proposer des prix accessibles, maintenir un dialogue direct entre les producteurs et les consommateurs.<br>Le RESPECT de la nature et ce quÃ¢â¬â¢elle nous offre.<br><br>HORAIRES<br>Le mercredi : 9h/19h<br>Le jeudi : 9h/13h<br>Le vendredi : 15h/19h<br>Le samedi : 9h/13h",,"Avenue Salvador Allende","D557","83300","83","Draguignan","France","-","0","0981620201","-","0","www.naturhallesdraguignan.wordpress.com","-","-",,"mcapostolo@libertysurf.fr",,"43.5275","6.43346","21","4","0","1","0"
"227","0","Nos Champs",,,"L&#146;EcanciÃÂ¨re","-","26730","26","Eymeux","France","-","0","0475053592","-","0","http://www.noschamps-lecanciere.blogspot.fr/","-","-",,,"contact@noschamps.com","45.0496","5.15759","22","4","0","1","0"
"228","1","Ãâ Champs Paysans","Des producteurs locaux associÃÂ©s du Genevois et du Pays de l&#146;Ain vous accueillent dans leur magasin. Une large gamme de produits issus de l&#146;agriculture biologique comme les confitures de fraise, rhubarbe ou framboise, les sirops, les vinaigres, ...<br><br>Le magasin est ouvert le :<br>Jeudi et vendredi de 15h ÃÂ  19h<br>Samedi de 9h ÃÂ  18h","Spiruline - Vinaigres aromatisÃÂ©s - Macarons - Fromages de brebis, chÃÂ¨vre et vache - Escargots","350 Route de Rozon","-","74160","74","Collonges-sous-SalÃÂ¨ve","France","-","0","0450350597","-","0","http://ochampspaysans.fr/","-","-",,"gwenchardon@hotmail.fr,gaeclapenseesauvage@orange.Fr",,"46.1443","6.14058","22","3","0","1","1"
"229","1","Oh! DÃÂ©lices Paysans","Une vingtaine de producteurs, 1 association de producteurs de fruits et lÃÂ©gumes et 1 artisan boulanger des PyrÃÂ©nÃÂ©es-Orientales vous accueillent ÃÂ  tour de rÃÂ´le et vous proposent une gamme complÃÂ¨te de produits frais et transformÃÂ©s.<br><br>HORAIRES<br>Lundi : 15h-19h<br>Mardi / mercredi / jeudi : 9h-13h et 15h-19h<br>Vendredi / samedi : 9h-19h sans interruption<br>Dimanche : fermeture hebdomadaire",,"8 Avenue de Vienne","-","66270","66","Le Soler","France","-","0","0468596982","-","0","www.ohdelicespaysans.fr","-","-",,"mas-cane@wanadoo.fr,yannick.vilardell@lafermedarsa.fr","contact@ohdelicespaysans.fr","42.6863","2.81674","11","0","0","1","1"
"230","0","Oustaou des GoÃÂ»ts",,,"Les CadeniÃÂ¨res","Route de Barjols","83670","83","Montmeyan","France","-","0","-","-","0","-","-","-",,"lafermeflaud@gmail.com",,"43.6477","6.06331","21","0","0","1","0"
"231","0","Panier de nos campagnes",,,"2 Avenue de FÃÂ©tilly","-","17000","17","La Rochelle","France","-","0","0546019828","-","0","-","-","-",,"contact@lafermedeprelide.fr,adeline.jeremy@wanadoo.fr",,"46.1699","-1.15158","20","0","0","1","0"
"232","1","Patur&#146;Ain","Notre ÃÂ©quipe de producteurs, vous accueille dans son point de vente, et vous propose toute une gamme de produits du terroir provenant directement de leur ferme...<br><br>HORAIRES<br>Mercredi, jeudi et vendredi : 9h - 12h et 15h - 19h<br>Samedi : 9h - 19h",,"Avenue Charles de Gaulle","-","01500","01","ChÃÂ¢teau-Gaillard","France","-","0","0474346601","-","0","-","-","-",,"olivier.brochet@wanadoo.fr,claudio.bonanno01@orange.fr,lio.chavanel@orange.fr,gaecdelorme@wanadoo.fr ","patur-ain@orange.fr","45.9767","5.31613","22","0","0","1","1"
"233","1","Paysans Producteurs",,,"Place Marcel Proust","-","34800","34","Clermont-l&#146;HÃÂ©rault","France","-","0","0467446143","-","0","-","-","-",,"contact@elevagebio.fr,m.vanlaer@wanadoo.fr",,"43.6358","3.43717","11","0","0","1","1"
"234","0","Pot&#146;ÃÂ© Bio",,,"73 route de Thouars","-","79100","79","Sainte-Radegonde","France","-","0","0967119196","-","0","www.facebook.com/pages/PotÃÂ©-bio/261028197387083","-","-",,"casier.francois@neuf.fr,davy.rochard@free.fr,agrobiods@orange.fr,mathurille@gmail.com",,"46.9896","-0.233169","20","3","0","1","0"
"235","0","Producteurs de Saveurs",,"Tomme de Savoie - Vins de Savoie - Champignons - Escargots","La Baronnie","-","73330","73","Le Pont-de-Beauvoisin","France","-","0","0476661090","-","0","-","-","-",,"contact@lamableu.fr,coop-de-yenne.com,justin.emmanuelle@live.fr","producteursdesaveurs@orange.fr","45.5305","5.68301","22","0","0","1","0"
"236","0","Producteurs Fermiers de la ContrÃÂ©e de Chalencon",,,"Le Bourg","-","43500","43","Boisset","France","-","0","0471613994","-","0","-","-","-",,,,"45.3246","3.98196","3","0","0","1","0"
"237","0","Produits Paysans",,,"35 Rue de Messines","-","59237","59","Verlinghem","France","-","0","0320224414","-","0","-","-","-",,,,"50.679","3.01023","15","0","0","1","0"
"238","0","Le Recantou",,,"42 Rue des 7 Troubadours","-","31000","31","Toulouse","France","-","0","0561155997","-","0","-","-","-",,,"assolapres@gmail.com","43.6069","1.4526","14","0","0","1","0"
"239",,"Saveurs de nos Fermes","Vous pourrez trouver : Fruits et lÃÂ©gumes de saison, volailles, charcuterie, agneau, broutard fromage de vache, fromage de chÃÂ¨vre, confitures, miel, vins, glaces, biÃÂ¨re, pain, escargots...<br>Et chaque jour un producteur pour vous servir ",,"23 Avenue Jules Ferry","-","42400","42","Saint-Chamond","France","-","0","0477227186","-","0",,"-","-",,"la.fenassiere@gmail.com,contact@poulerousse.fr,confiturepeillon@yahoo.fr","saveurs-de-nos-fermes@orange.fr","45.4719","4.51713","22","0","1","1","0"
"240","1","Saveurs des Fermes d&#146;Yssi","Saveurs des fermes d&#146;Yssi est un magasin qui compte 30 producteurs. Vous y trouverez une large gamme de produits de qualitÃÂ© ÃÂ  prix trÃÂ¨s compÃÂ©titifs et surtout des produits d&#146;une grande fraicheur.","Miels - Escargot - Autruche - Cerf - Confitures et coulis - Noix - Vin de pissenlit - Grillades","Route de Retournac","-","43200","43","Yssingeaux","France","-","0","0471652087","-","0","-","-","-",,"soleildessucs@orange.fr",,"45.1441","4.11493","3","0","0","1","0"
"241","0","Saveurs FermiÃÂ¨res",,,"10 Rue de la CÃÂ©ramique","-","87100","87","Limoges","France","-","0","0555798851","-","0","www.saveurs-fermieres.fr","-","-",,"herve.ferand@ozone.net,loignonfaitlaforce@yahoo.fr,contact@lepotagerdufraisse.com,earl.vallee.brame@87.sideral.fr,chevreriedumenerol@yahoo.fr",,"45.8458","1.25822","12","2","2","1","0"
"242","0","Saveurs FermiÃÂ¨res",,,"38 rue de la MauvendiÃÂ¨re","-","87100","87","Limoges","France","-","0","0555558863","-","0","www.saveurs-fermieres.fr","-","-",,"pascal.babaudou87@orange.fr",,"45.8333","1.24884","12","2","2","1","0"
"243","0","Saveurs Paysannes",,,"17 Avenue Roland Delachenal","-","38460","38","CrÃÂ©mieu","France","-","0","0474908823","-","0","-","-","-",,"domainemeunier@free.fr",,"45.7241","5.23868","22","0","1","1","0"
"244","0","Saveurs Paysannes",,,"Rue du CimetiÃÂ¨re","-","12200","12","Villefranche-de-Rouergue","France","-","0","0565457284","-","0","-","-","-",,"lafermedesalzet@laposte.net,anne.dufresne@wanadoo.fr,jardinsdumoulin@gmail.com,la.noix@live.fr","contact@saveurs-paysannes.fr","44.3612","2.03989","14","3","1","1","0"
"245","1","Sentiers de CÃÂ©vennes",,,"28 Rue Paul Brousse","-","34000","34","Montpellier","France","-","0","0467563964","-","0","www.sentiersdecevennes.blogspot.com","-","-",,"thierry.portalier@orange.fr,betjeadam@orange.fr,staal@gmx.fr,severine.boitard@laposte.net",,"43.6065","3.87556","11","0","0","1","1"
"246","0","Soyons Fermes","Nous sommes un regroupement de producteurs de la rÃÂ©gion de Grenade et nous proposons toute la gamme des productions locales (volailles, canard gras, viandes, fruits et lÃÂ©gumes de saison, vins et biÃÂ¨res, conserves, jus de fruits et plantes fleuries de saison).<br><br>Nos horaires sont <br>du mardi au vendredi: 9h30/12h30  15h30/19h<br>le samedi 9h30/19h non stop<br>le dimanche 9h30/12h30.",,"132 Route de Toulouse","-","31330","31","Grenade","France","-","0","0561700752","-","0","www.facebook.com/pages/SOYONS-FERMES/107562302664120","-","-",,,"soyonsfermes@laposte.net","43.7589","1.30112","14","0","0","1","1"
"247","0","Terre et Terroirs","Ce magasin de producteurs locaux et du commerce ÃÂ©quitable est une association loi 1901.<br><br>Horaires dÃ¢â¬â¢ouverture: <br>Lundi : 15h-19h<br>Mardi  : 10h - 13h et 15h - 19h<br>Mercredi : 10h - 13h et 15h - 19h<br>Jeudi : 10h - 13h et 15h - 19h<br>Vendredi : 10h - 13h et 15h - 19h<br>Samedi : 10h - 13h et 15h - 19h",,"57 Avenue Jean Boutton","-","49130","49","Les Ponts-de-CÃÂ©","France","-","0","0241939147","-","0","www.terre-terroirs.com","-","-",,,"terre-terroirs@orange.fr","47.4396","-0.503828","18","3","0","1","1"
"248","0","Terre Ferme",,,"Place de la mairie","-","74350","74","Cruseilles","France","-","0","0450323491","-","0","-","-","-",,"s.dupraz@orange.fr,latreille74@orange.fr",,"46.0335","6.10702","22","0","0","1","0"
"250","0","Ty Producteurs","Ty Producteurs, c&#146;est de la vente directe de viande de porc et de charcuterie BBC, sans intermÃÂ©diaires entre la naissance du porc et son abattage.<br><br>Le 19 mars 2010, Patrice et SÃÂ©bastien, ÃÂ©leveurs de porcs ÃÂ  Merlevenez et Kervignac, sÃ¢â¬â¢associent pour crÃÂ©er la SARL Ty Producteurs et se lancent dans la vente en direct de viande de porc et de produits charcutiers, sous forme de caissettes composÃÂ©es pratiquement ÃÂ  la demande du client, sur quelques marchÃÂ©s entourant la rÃÂ©gion de Lorient. Nous favorisons la vente locale et directe, et travaillons avec des partenaires locaux.<br><br>Tous les porcs transformÃÂ©s proviennent de chez Patrice et SÃÂ©bastien, les patrons. Ils sont nourris aux cÃÂ©rÃÂ©ales et aux graines de lin, ne contiennent ni additifs ni conservateurs, et sont labellisÃÂ©s Bleu Blanc CÃâur.<br><br>AujourdÃ¢â¬â¢hui, outre les colis, vous dÃÂ©couvrirez sur nos marchÃÂ©s un rayon complet de viande et de charcuterie ÃÂ©laborÃÂ©e de maniÃÂ¨re artisanale ÃÂ  Kervignac.<br>La transformation des demi-carcasses sÃ¢â¬â¢effectue au laboratoire pour ensuite ÃÂªtre vendue sur les marchÃÂ©s avec les camions, ou ÃÂªtre distribuÃÂ©e par colis, sous vide ou vrac, sur commande 48h ÃÂ  lÃ¢â¬â¢avance.<br><br>Ty Producteurs fonctionne sur une base de vente directe, sans intermÃÂ©diaires entre la naissance du porc et son abattage.<br>Nous fonctionnons grÃÂ¢ce ÃÂ  la vente sur les marchÃÂ©s locaux autour du bassin de Lorient et de Vannes, et ÃÂ  la prise de commande par le client, directement par tÃÂ©lÃÂ©phone ou au laboratoire de fabrication.<br><br>Tous nos porcs sont certifiÃÂ©s BBC : il sÃ¢â¬â¢agit dÃ¢â¬â¢une licence spÃÂ©cifique ÃÂ  la qualitÃÂ© de la viande de porc, Bleu Blanc CÃâur, imposant un cahier des charges strict pour lÃ¢â¬â¢ÃÂ©levage, spÃÂ©cialement sur lÃ¢â¬â¢alimentation ÃÂ  la graine de lin et aux cÃÂ©rÃÂ©ales, pour que la viande soit riche OMEGA 3 (anciennement la Vitamine F).","RÃÂ´tis festifs - Chipolatas Ty Producteurs - PÃÂ¢tÃÂ© de campagne Ty Producteurs et ses variantes (poivre vert, chouchen etc.) - Couscous Breton (joues et merguez de porcs) - Rost er forn - De nombreux colis parfaits pour toutes vos occasions ÃÂ  moindre prix","ZA Braigno","-","56700","56","Kervignac","France","-","0","0297878328","-","0","-","-","-",,,"typroducteurs@orange.fr","47.7632","-3.23924","5","2","0","1","1"
"251","0","Un Coin de Campagne",,,"15 AllÃÂ©e Georges Pompidou","-","15000","15","Aurillac","France","-","0","0471642283","-","0","www.produitsfermierscantal.com","-","-",,"romain.gibert1987@gmail.com","un.coin.de.campagne@orange.fr","44.9123","2.4484","3","2","0","1","0"
"252","0","Un DÃÂ©jeuner sur l&#146;Herbe",,,"7 Rue Paul Bert","-","89130","89","Toucy","France","-","0","0386440259","-","0","www.biotoucy.com","-","-",,,"toucybio@gmail.com","47.7342","3.294","4","4","0","1","0"
"253","1","Un Dimanche ÃÂ  la Campagne","HORAIRES <br>Le vendredi de 14h30 ÃÂ  19h30<br>Le samedi et le dimanche de 9h ÃÂ  12h30 et de 14h30 ÃÂ  19h (en ÃÂ©tÃÂ©)<br>Le samedi et le dimanche de 9h ÃÂ  12h30 et de 14h30 ÃÂ  18h (en hiver)<br>",,"La DurantiÃÂ¨re","-","69510","69","Thurins","France","-","0","0478819438","-","0","http://udalc.pagesperso-orange.fr/","-","-",,"severine.forel@wanadoo.fr","udalc@orange.fr","45.673","4.60806","22","0","0","1","1"
"254","1","Uniferme","HORAIRES<br>Lundi et mardi de 15h ÃÂ  19h<br>Mercredi, jeudi et vendredi de 8h30 ÃÂ  12h30 et de 15h ÃÂ  19h<br>Samedi et dimanche de 9h ÃÂ  12h30 et de 15h ÃÂ  19h",,"Le Pont Rompu","-","69700","69","Saint-AndÃÂ©ol-le-ChÃÂ¢teau","France","-","0","0478440507","-","0","www.uniferme.fr","-","-",,"yohan_villard@hotmail.com,lhopital.gerard@neuf.fr ","uniferme@wanadoo.fr,magasinuniferme@orange.fr","45.6038","4.69","22","0","0","1","1"
"255","0","Unis-Verts-Paysans","Magasin de producteurs locaux<br>Une cinquantaine de producteurs certifiÃÂ©s bio ou travaillant selon lÃ¢â¬â¢ÃÂ©thique bio vous propose un trÃÂ¨s grand choix de produits provenant tous de la rÃÂ©gion de Forcalquier. <br>Vous y trouverez des fruits et lÃÂ©gumes de saison, des champignons, les viandes d&#146;agneau, porc, veau, bÃâuf, volaille, lapin, escargotsÃ¢â¬Â¦Des produits laitiers de vache et de brebis. Des jus de fruits, du miel, des huiles de tournesol, d&#146;olive et de noix et plus encore ...<br><br>","Pain frais tous les jours - Miel de lavande, de romarin - Spiruline - Argousier - SÃÂ¨ve de bouleau - GelÃÂ©e royale - Huiles essentielles et hydrolats - Safran - Chocolat - Graines pour animaux","5 avenue de Verdun","-","04300","04","Forcalquier","France","-","0","0492781975","-","0","www.unis-verts-paysans.com","-","-",,"florentin.schaal@wanadoo.fr","contact@unis-verts-paysans.com","43.9583","5.77762","21","3","0","1","0"
"256","0","Valferme",,,"VÃÂ©renay","-","69420","69","Ampuis","France","-","0","0474561533","-","0","-","-","-",,,,"45.5031","4.83236","22","0","0","1","0"
"257","0","Vert de Terre","15 agriculteurs, ÃÂ©leveurs et producteurs du Boulonnais sont rÃÂ©unis au sein de ce magasin. Chacun y est solidaire et responsable en s&#146;engageant personnellement dans sa production et la vente des produits.<br><br>HORAIRES :<br><br>Mercredi : 14h30-19h<br>Jeudi et vendredi : 09h30-12h30 et 14h30-19h<br>Samedi : 9h-18h",,"175 Route de Desvres","-","62280","62","Saint-Martin-Boulogne","France","-","0","0953324948","-","0","http://www.vert-de-terre.com/","-","-",,,"pvc.vertdeterre@gmail.com","50.7226","1.64451","15","0","0","1","1"
"258","0","Fermes et Compagnie","Fermes et Compagnie est un collectif dÃ¢â¬â¢agriculteurs de montagne.<br><br>Notre but :<br>Proposer aux consommateurs une gamme de produits locaux en vente directe.<br><br>Nos engagements :<br>Nous nous organisons pour vendre collectivement nos produits sans intermÃÂ©diaire en privilÃÂ©giant le contact direct entre producteurs et consommateurs.<br><br>Certains sont en bio, dÃ¢â¬â¢autres non, mais tous pratiquent une agriculture paysanne respectueuse de la nature et des hommes.<br><br>Nous disposons d&#146;une gamme variÃÂ©e de produits de saison.<br>",,"6 Rue de la Gare","-","67220","67","VillÃÂ©","France","-","0","0388570600","-","0","www.fermesetcompagnie.com","-","-",,"eugeniegoulon@outlook.fr,biofermehumbert@wanadoo.fr,maier.jerome@hotmail.fr,earl.idoux@wanadoo.fr","contact@fermesetcompagnie.com","48.3428","7.30581","1","3","0","1","0"
"259","0","L&#146;Epicerie Paysanne",,,"Route de ValrÃÂ©as","-","84600","84","Grillon","France","-","0","0490356416","-","0","-","-","-",,"daniel.blanc@cegetel.net",,"44.3938","4.9355","21","0","0","1","0"
"260","0","La Roundo PaÃÂ¯sano",,,"1 Place du Cours","-","26790","26","Tulette","France","-","0","0475987236","-","0","-","-","-",,,,"44.286","4.9306","22","0","0","1","0"
"261","0","Ferm&#146;Emplettes","Magasin regroupant 17 producteurs de la rÃÂ©gion proposant poulet de Bresse, poulet fermier, porc fermier et bio, viande d&#146;agneau, ...",,"Le Grand Mollard","-","01190","01","Saint-BÃÂ©nigne","France","-","0","0966965611","-","0","-","-","-",,"contact@sorbiop.fr,bruyas.christian@wanadoo.fr,arblanc@neuf.fr,earlperrinjanody@orange.fr",,"46.4374","4.95374","22","0","0","1","0"
"262","0","FermeÃ¢â¬Â¦LÃÂ !","Magasin de produits fermiers, issus des exploitations des 15 producteurs associÃÂ©s : fruits, lÃÂ©gumes, viande, lapin, volailles (canard, poulet, pintade),...",,"1546 Route de Lyon","-","01360","01","Balan","France","-","0","0472254372","-","0","-","-","-",,,"ferme.la@orange.fr","45.849","5.11171","22","0","0","1","0"
"263","3","Saveurs MÃÂ¢connaises",,"MÃÂ¢connais bleu AOC - CrÃÂ©mants de Bourgogne - Miel d&#146;acacia - Canard gras - Huile vierge de sÃÂ©same grillÃÂ© - Escargots - Viande de cerf - Sorbets","Rue Rabelais","-","71260","71","Fleurville","France","-","0","0385375811","-","0","http://www.saveursmaconnaises.net/","-","-",,"corfeuil@wanadoo.fr,secretariat@huilerie-beaujolaise.fr,lejardindubois@orange.fr,JULIENTATON@FREE.FR,mikhael.rebaudet@orange.fr,lamottejuillet@gmail.com,chris.brethenet@orange.fr,chais.charnay@wanadoo.fr","gie5@wanadoo.fr","46.4498","4.88561","4","2","0","1","0"
"264","0","L&#146;Atrium","Lieu de vente de l&#146;union des producteurs de l&#146;Appellation d&#146;Origine ContrÃÂ´lÃÂ©e Pouilly-FuissÃÂ©.","Vin Pouilly-FuissÃÂ©","Le Bourg","-","71960","71","SolutrÃÂ©-Pouilly","France","-","0","0385358383","-","0","http://www.pouilly-fuisse.net/","-","-",,,"contact@pouilly-fuisse.net","46.3127","4.68255","4","0","0","1","0"
"265","0","De la Ferme au Panier","Vente de produits du terroir par les producteurs (lÃÂ©gumes, viande de porc, produits laitiers, ...",,"Rue Jean Paumier","-","76400","76","Epreville","France","-","0","0675077374","-","0","www.facebook.com/delafermeaupanier","-","-",,,"gielafermeaupanier@orange.fr","49.7185","0.361549","17","0","0","1","0"
"266","1","Lou PaÃÂ¯san Bio","Tous les producteurs de ce magasin situÃÂ© en plein centre-ville de Saint-GÃÂ©ly-du-Fesc sont engagÃÂ©s en agriculture biologique. Ce nÃ¢â¬â¢est donc pas la peine de poser la question au producteur de permanence oÃÂ¹ sont les produits biologiques du magasin, ils le sont tous. Il sÃ¢â¬â¢agit du premier magasin exclusivement bio du rÃÂ©seau Boutiques Paysannes.<br><br>Le magasin dispose dÃ¢â¬â¢un rayon viande, volaille et charcuterie  trÃÂ¨s bien achalandÃÂ©. La situation des exploitations ainsi que les mÃÂ©thodes dÃ¢â¬â¢ÃÂ©levage mises en oeuvre en garantissent la qualitÃÂ©. Les Causses et CÃÂ©vennes, dÃ¢â¬â¢oÃÂ¹ sont issues les exploitations des producteurs est inscrit sur la liste du patrimoine mondial de lÃ¢â¬â¢Unesco comme paysage culturel de l&#146;agro-pastoralisme mÃÂ©diterranÃÂ©en. Les veaux sont ÃÂ©levÃÂ©s aux pis de leur mÃÂ¨re, les jeunes bovins et les porcs profitent du plein air intÃÂ©gral et se nourrissent de la riche flore cÃÂ©venole. Durant les longs mois dÃ¢â¬â¢hiver leur alimentation ÃÂ  base de fourrages et de cÃÂ©rÃÂ©ales est intÃÂ©gralement produite par lÃ¢â¬â¢exploitation. Les moutons et brebis ÃÂ©levÃÂ©s sur le Causse noir sont mis au pÃÂ¢turage dÃÂ¨s que la mÃÂ©tÃÂ©o est suffisamment clÃÂ©mente.<br><br>Les producteurs que se relaient en magasin souhaitent entretenir un lien direct avec les clients et crÃÂ©er ainsi une relation de confiance. <br>","Confiture dÃ¢â¬â¢ÃÂ©glantine Ã¢â¬â Truite Fario Ã¢â¬â Saumon de Fontaine Ã¢â¬â Vinaigre de cidre Ã¢â¬â PÃÂ©lardon Ã¢â¬â Brioche au beurre Ã¢â¬â Saucisse sÃÂ¨che de veau","Centre commercial Forum","-","34980","34","Saint-GÃÂ©ly-du-Fesc","France","-","0","0499668377","-","0","-","-","-",,"felolive@hotmail.fr,jrme.simon@orange.fr",,"43.701","3.80826","11","4","0","1","1"
"267","0","Herbe et Coquelicot","Herbe et Coquelicot est un magasin de producteurs locaux et presque totalement bio: 70% des aliments proposÃÂ©s sont cultivÃÂ©s dans un rayon de 10km, 99% dans un rayon de 40km.<br>Le magasin est situÃÂ© ÃÂ  15min du centre de Grenoble. Il est ouvert le mercredi et le vendredi de 15h ÃÂ  19h30 ainsi que le samedi de 9h ÃÂ  12h30 et de 15h ÃÂ  19h30.",,"14 Chemin du Villard","-","38320","38","Herbeys","France","-","0","-","-","0","-","-","-",,"gaec-thicaud@gmx.fr,fermedesmaquis@yahoo.fr,allicoud@gmail.com,jap.montgardier@cegetel.net,nicole.ozenne@free.fr","herbeetcoquelicot@gmail.com","45.1395","5.79256","22","0","0","1","0"
